id,active,name,rounding,position,symbol
base_UZS,False,UZS,"0.01",Montant après,лв
base_VEF,False,VEF,"0.0001",Montant après,Bs.F
base_VND,False,VND,"0.01",Montant après,₫
base_VUB,False,VUB,"0.01",Montant après,Bs
base_VUV,False,VUV,"0.01",Montant après,VT
base_WST,False,WST,"0.01",Montant après,WS$
base_XAF,False,XAF,1,Montant après,FCFA
base_XCD,False,XCD,"0.01",Montant après,$
base_XOF,False,XOF,1,Montant après,CFA
base_XPF,False,XPF,1,Montant après,XPF
base_YER,False,YER,"0.01",Montant après,﷼
base_YUM,False,YUM,"0.01",Montant après,дин.
base_ZAR,False,ZAR,"0.01",Montant après,R
base_ZMK,False,ZMK,"0.01",Montant après,ZK
base_ZRZ,False,ZRZ,"0.01",Montant après,Ƶ
base_ZWD,False,ZWD,"0.01",Montant après,Z$
